order2,home,away,rivalry,favored,underdog,line,etp,fminusu,favscore,undscore,tp,fro1,fpo1,fto1,fso1,frd1,fped1,ftd1,fsd1,fws,fls,fsched,uro1,upo1,uto1,uso1,urd1,uped1,utd1,usd1,uws,uls,usced,frank,urank,fnr,unr,finj,uinj,top25game,confgame,nightgame,conference,week,year,stadium,power5,ACC,BigEast,BigTen,BigTwelve,CUSA,IND,MAC,MntWest,NonConf,PacTen,SEC,SunBelt,WAC,NoRivalry,MinorRivalry,MajorRivalry,AnyRivalry,Home_Rating,Away_Rating,,,fsched,finj,power5,Any
965,Northern Illinois,Eastern Michigan,None,Northern Illinois,Eastern Michigan,21,59.5,16,24,8,32,212.6,306,518.6,35.2,170.2,130.64,396,29.8,1,0,0.47058824,110,223.67,333.67,18.33,213.33,128.09,417.17,27.17,0,1,0.31818182,0,0,1,1,0,1,0,1,0,MAC,7,2005,31000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,71.59,61.5,,,mean,mean,mean,mean
855,Idaho,Utah State,None,Utah State,Idaho,2,49,-14,13,27,40,112,158.5,270.5,19,182,152.31,448.5,27.5,1,0,0.5,55.75,218,273.75,15.75,158,148.45,406,32.5,0,6,0.11111111,0,0,1,1,0,8,0,1,0,WAC,5,2005,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,51.22,54.35,,,0.532153634,4.489177489,0.212121212,0.155844156
872,UL-Lafayette,UCF,None,UCF,UL-Lafayette,3.5,48.5,3,24,21,45,68,242,310,17.33,123,147.82,389,22.67,1,0,0.33333333,192,205.33,397.33,20.67,272.67,148.94,481,39.67,1,0,0.6,0,0,1,1,0,2,0,0,1,NC,5,2005,31000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,58.09,66.81,,,std,std,std,std
1692,Oklahoma State,Texas A&M,None,Oklahoma State,Texas A&M,3.5,59,-1,33,34,67,199.5,232.67,432.17,38.17,130.17,135.72,328,20.33,1,0,0.45454545,200,210.71,410.71,33.14,108,113.63,305.57,16.57,2,0,0.52631579,0,23,1,0,0,0,1,1,1,Big Twelve,8,2006,50616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,76.37,76.98,,,0.118489412,2.812799119,0.409697983,0.363495173
1955,Colorado State,TCU,None,TCU,Colorado State,10,40.5,31,45,14,59,184.1,203,387.1,26,67.9,103.29,255.2,12.5,5,0,0.48192771,77.1,217.6,294.7,18.2,125.5,124.88,312.3,20.1,0,5,0.41111111,27,0,0,1,0,6,0,1,0,Mountain West,13,2006,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,62.89,81.98,,,,,,
1903,North Texas,Florida Atlantic,None,North Texas,Florida Atlantic,4,38,-1,16,17,33,107.6,123.5,231.1,13.5,144.4,143.15,341.3,26.4,1,0,0.48863636,104,192.8,296.8,13.3,165.6,122.64,346.8,28.3,0,2,0.49425287,0,0,1,1,0,9,0,1,1,Sun Belt,12,2006,30500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50.83,56.09,,,fsched,finj,power5,AnyRivalry
1622,Virginia,Maryland,None,Maryland,Virginia,3,38,2,28,26,54,134.8,170.2,305,22.4,169.4,110.11,342.8,21.2,0,1,0.52173913,77.17,154.83,232,16.83,117.67,130.79,291.5,20.33,0,1,0.48148148,0,0,1,1,0,3,0,1,0,ACC,7,2006,61500,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,68.78,77.11,,,0.47058824,0,0,0
1864,Pittsburgh,West Virginia,Major,West Virginia,Pittsburgh,10.5,51,18,45,27,72,318.22,144.67,462.89,40.22,88.44,107.56,303.89,17.44,1,0,0.5443038,140.7,232.2,372.9,33,157.6,113.2,321.7,18.1,0,3,0.48314607,8,0,0,1,0,8,1,1,1,Big East,12,2006,65000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,75.8,88.64,,,0.5,0,0,0
2230,Ohio,Kent State,None,Kent State,Ohio,3,47.5,8,33,25,58,236.75,178,414.75,25.25,168.5,113.04,306.5,26,0,1,0.63636364,108.25,205.25,313.5,26.75,197.5,125.55,444.25,24.75,0,2,0.45454545,0,0,1,1,0,7,0,1,0,MAC,5,2007,24000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,87.48,53.41,,,0.33333333,0,0,0
2552,Cincinnati,Connecticut,None,Cincinnati,Connecticut,6.5,48,24,27,3,30,167.67,261.78,429.44,37.67,107.33,115.82,377.33,17.89,1,0,0.46478873,174.78,192.56,367.33,31.11,122.89,100.65,317.44,13.67,3,0,0.50684932,27,16,0,0,0,3,1,0,0,NC,11,2007,35000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,82.45,77.05,,,0.45454545,0,0,0
398,Central Michigan,Western Michigan,Minor,Central Michigan,Western Michigan,7,63.5,3,24,21,45,194.73,225.75,409.825,17.644,168.2775,142.1033333,418.75,30.20166667,0,3,0.4571,107.695,282.464,378.17,28.13454545,190.386,161.865,470.465,45.975,0,6,0.3889,0,0,1,1,1,2,0,1,0,MAC,9,2004,30199,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,48.42,42.31,,,0.48192771,0,0,0
370,Stanford,Oregon,None,Stanford,Oregon,4,48.5,-3,13,16,29,121.94,268.4166667,397.3985714,30.10777778,114.408,105.96375,355.34,17.76714286,1,0,0.5667,164.3783333,302.3614286,471.5175,27.995,132.18,115.2683333,321.365,25.88285714,2,0,0.5,32,0,0,1,1,4,0,1,0,Pac Ten,8,2004,85500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,74.04,73.33,,,0.48863636,0,0,0
606,Nevada,Boise St.,None,Boise St.,Nevada,26,71.5,37,58,21,79,237.92325,302.3614286,570.013,51.93,63.20166667,115.6916667,330.57,24.41857143,21,0,0.4624,151.6033333,274.6075,434.11,31.48333333,208.04,121.1566667,379.4658333,32.36333333,0,2,0.2826,10,0,0,1,1,7,1,1,0,WAC,13,2004,31545,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,60.49,87.28,,,0.52173913,0,1,0
335,West Virginia,Syracuse,None,West Virginia,Syracuse,16,49,21,27,6,33,268.2425,162.852,434.11,36.09222222,132.016,99.02888889,330.1321429,17.987,1,0,0.4348,153.7133333,147.3125,310.1975,19.7425,177.34,130.41875,414.25,26.46285714,0,1,0.6333,15,0,0,1,1,1,1,1,1,Big East,8,2004,63500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,77.45,71.35,,,0.5443038,0,0,1
1251,San Jose St.,Idaho,None,San Jose St.,Idaho,6.5,60,8,26,18,44,138.6,207.2,345.8,22.2,143.4,148.94,455.5,33.9,1,0,0.3902439,69.7,269.5,339.2,22.5,181.2,137.21,428.9,39.3,0,2,0.35164835,0,0,1,1,1,10,0,1,1,Sun Belt,13,2005,31218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,54.85,51.22,,,0.63636364,0,0,0
1267,Virginia Tech,Florida State,None,Virginia Tech,Florida State,14,43.5,-5,22,27,49,204.64,175.91,380.55,34.82,94.55,88.38,236.73,10.64,2,0,0.56190476,104.45,290.09,394.55,29.64,111.82,122.91,295.73,21.64,0,3,0.5,5,28,0,0,1,9,1,1,1,ACC,14,2005,65000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,93.07,82.31,,,0.46478873,0,0,0
1214,San Jose St.,New Mexico State,Minor,San Jose St.,New Mexico State,7.5,56,17,27,10,37,125.44,205.56,331,21.67,158.22,157.12,464.33,36.56,0,8,0.43939394,81.4,252,333.4,16.7,212.6,150.7,489,41.4,0,11,0.56790123,0,0,1,1,1,5,0,1,0,WAC,12,2005,31218,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,54.85,44.25,,,0.4571,1,0,1
866,Tulsa,Houston,None,Tulsa,Houston,3,61,-7,23,30,53,160.75,222.75,383.5,29,233.25,89.45,354,26.25,2,0,0.5,192,283,475,32,172,114.07,474,30.67,0,1,0.75,0,0,1,1,1,6,0,1,1,CUSA,5,2005,40385,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,75.04,66,,,0.5667,1,0,0
1029,Rice,Navy,None,Navy,Rice,7,55.5,32,41,9,50,267,159.8,426.8,29.4,172.4,128.09,373.8,28,3,0,0.34782609,206,86.4,292.4,21.2,206,172.75,481.8,48.2,0,11,0.64,0,0,1,1,1,3,0,1,1,INDP,8,2005,70000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,53.76,72.71,,,0.4624,1,0,0
1206,Boise St.,Idaho,Minor,Boise St.,Idaho,33,62.5,35,70,35,105,207.5,223.5,431,34.8,114.8,129.01,375.8,24.2,0,1,0.44444444,69.44,259.78,329.22,21.11,173.11,140.82,425.78,35.89,0,1,0.32,37,0,0,1,1,9,0,1,0,WAC,12,2005,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,74.51,51.22,,,0.4348,1,0,0
1178,Miami-Ohio,Bowling Green,None,Miami-Ohio,Bowling Green,10,54,-28,14,42,56,157.11,295.22,452.33,35.44,139.44,118.35,370,23.22,4,0,0.33333333,142.11,291.67,433.78,32.11,189.11,128.05,378.22,27.33,1,0,0.37662338,0,0,1,1,1,2,0,1,1,MAC,12,2005,30012,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,69.92,67.2,,,0.3902439,1,0,0
864,UL-Monroe,Arkansas State,None,Arkansas State,UL-Monroe,3,50.5,-4,27,31,58,225,166.75,391.75,37.25,167,129.22,405.25,23.75,1,0,0.4,120.5,186.5,307,14.5,197.75,134.11,426.25,32.5,1,0,0.55555556,0,0,1,1,1,0,0,1,1,Sun Belt,5,2005,30427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,54.55,57.2,,,0.56190476,1,1,0
1610,Navy,Rutgers,None,Navy,Rutgers,2,44.5,-34,0,34,34,350.5,54.5,405,29,129.67,126.07,349.67,18.33,2,0,0.54166667,208.2,123,331.2,31.2,73.8,96.3,233.4,10,5,0,0.45454545,0,24,1,0,1,4,1,1,0,INDP,7,2006,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75.33,88.17,,,0.43939394,1,0,1
1501,LSU,Mississippi St.,None,LSU,Mississippi St.,34,41.5,31,48,17,65,153.75,249.75,403.5,35.5,83,61.28,185.25,5,1,0,0.7,105.5,132.75,238.25,11.25,103.75,143.41,324.75,22.75,1,0,0.54545455,9,0,0,1,1,4,1,1,0,SEC,5,2006,91667,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,94.29,66.56,,,0.5,1,0,0
1979,TCU,Northern Illinois,None,TCU,Northern Illinois,12,46,30,37,7,44,194.33,210.17,404.5,28.58,67.58,104.68,249.5,12.75,7,0,0.45801527,180.17,208.33,388.5,27,115.58,142.6,357.08,19.83,2,0,0.42105263,25,0,0,1,1,8,1,0,1,NC,15,2006,70000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,81.98,64.78,,,0.34782609,1,0,0
1538,UNLV,Nevada,Major,Nevada,UNLV,3.5,48,28,31,3,34,157.5,190,347.5,24.75,167.75,123.01,341.75,27.75,2,0,0.6,95.67,260.67,356.33,25.67,137.67,137.39,424.33,22.67,0,2,0.14285714,0,0,1,1,1,2,0,0,1,NC,5,2006,40000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,56.49,71.62,,,0.44444444,1,0,1
1909,Louisiana Tech,Nevada,None,Nevada,Louisiana Tech,20,57.5,42,42,0,42,180.3,199.8,380.1,32.2,130.2,114.28,312.3,19,4,0,0.38202247,122.8,213.4,336.2,19.2,224.8,162.95,474.4,41.6,0,1,0.56666667,0,0,1,1,1,2,0,1,1,WAC,12,2006,30600,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,49.18,71.62,,,0.33333333,1,0,0
2669,UCF,Tulsa,None,UCF,Tulsa,7.5,73.5,19,44,25,69,237.33,188.33,425.67,37.92,139.33,116.01,371.75,28.08,6,0,0.48181818,179.25,369.33,548.58,40.67,186.58,139.83,471.75,34.67,5,0,0.4587156,32,35,0,0,1,2,0,0,1,NC,14,2007,75000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,75.46,70.69,,,0.4,1,0,0
2245,Houston,East Carolina,None,Houston,East Carolina,13.5,57,-2,35,37,72,223,260.33,483.33,33,179.67,126.53,376,28.33,2,0,0.57142857,102.25,195.5,297.75,17.25,163.75,157.17,420.75,31,0,2,0.63636364,0,0,1,1,1,4,0,1,1,CUSA,5,2007,50000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,65.76,71.37,,,0.54166667,1,0,0
2355,Tulsa,Marshall,None,Tulsa,Marshall,14,70.5,7,38,31,69,193.2,378.6,571.8,39.2,206.8,151.12,499.6,40.8,0,1,0.54545455,104.8,280.2,385,19.2,230.2,151.95,447,38.2,0,6,0.65217391,0,0,1,1,1,6,0,1,1,MAC,7,2007,40385,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,70.69,57.6,,,0.7,1,1,0
2360,UTEP,East Carolina,None,UTEP,East Carolina,2,65,-3,42,45,87,190.17,234.5,424.67,35.5,162.33,134.52,489.83,30.67,3,0,0.52,123.67,191.33,315,26.33,163.5,147.22,443.67,32.83,2,0,0.59259259,0,0,1,1,1,4,0,1,1,CUSA,7,2007,52000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,55.94,71.37,,,0.45801527,1,0,0
2372,Pittsburgh,Cincinnati,None,Cincinnati,Pittsburgh,9.5,50.5,-17,17,34,51,178.71,268.71,447.43,40.57,86.71,117.54,355.43,14.86,0,1,0.48648649,143.67,188.5,332.17,24.5,147.67,106.5,306.5,26,0,4,0.6969697,23,0,0,1,1,6,1,0,0,NC,8,2007,65000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,70.43,82.81,,,0.6,1,0,1
2548,SMU,Rice,Major,SMU,Rice,6.5,72,-1,42,43,85,145,256.56,401.56,25.11,192,141.68,490.67,36.67,0,7,0.44444444,107.56,251,358.56,28.89,182.56,153.92,510.89,42.22,1,0,0.46575342,0,0,1,1,1,2,0,1,0,CUSA,11,2007,32000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,47.44,50.78,,,0.38202247,1,0,0
623,Memphis,Bowling Green,None,Memphis,Bowling Green,3.5,67.5,-17,35,52,87,207.595,260.4375,480.2466667,39.696,125.944,142.14,407.51,28.29125,3,0,0.4592,161.0325,390.978,519.75,45.45,123,112.1671429,380.1842857,22.755,0,1,0.4583,30,36,0,0,2,2,1,0,1,NC,15,2004,62380,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,69.21,75.74,,,0.48181818,1,0,0
378,TCU,Houston,None,TCU,Houston,6.5,66,7,34,27,61,142.99,304.33,441.6829167,41.124,94.23,152.6257143,440.7525,34.74,0,1,0.4483,130.804,246.07,386.502,17.60875,218.7966667,124.9121429,375.425,31.77333333,0,3,0.7037,0,0,1,1,2,9,0,1,1,CUSA,8,2004,44830,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,66.11,61.33,,,0.57142857,1,0,0
490,Memphis,Southern Miss,Minor,Memphis,Southern Miss,6,58,4,30,26,56,200.3940625,296.805,480.2466667,39.868,127.0583333,158.3366667,409.964,30.91,0,2,0.46,164.3783333,137.805,321.5666667,29.1525,141.4714286,118.1533333,345.03,23.57,0,1,0.4375,0,31,1,0,2,3,1,1,1,CUSA,11,2004,62380,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,69.21,69.59,,,0.54545455,1,0,0
947,Miami-Ohio,Akron,None,Miami-Ohio,Akron,13.5,57,28,51,23,74,138.6,279.2,417.8,29.8,138,132.31,430,27.2,0,1,0.27777778,82.6,300.4,383,23.8,123.6,132.51,364.6,27.2,1,0,0.26315789,0,0,1,1,2,1,0,1,0,MAC,7,2005,30012,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,69.92,63.88,,,0.52,1,0,0
1062,Bowling Green,Akron,None,Bowling Green,Akron,14,59,-10,14,24,38,131,334.14,465.14,35.86,217.71,128.91,399.86,29.71,0,1,0.35714286,88.14,272.43,360.57,20.29,150.29,134.11,385.57,29.57,0,2,0.3,0,0,1,1,2,0,0,1,0,MAC,9,2005,30599,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,67.2,63.88,,,0.48648649,1,0,0
1198,Navy,Temple,None,Navy,Temple,28,54,21,38,17,55,276.89,121.44,398.33,31,166.22,128.04,359.78,27,0,1,0.32394366,76.6,157.5,234.1,9,184.3,164.39,457.5,46,0,11,0.61445783,0,0,1,1,2,10,0,1,0,INDP,12,2005,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,72.21,49.46,,,0.44444444,1,0,1
1096,Navy,Tulane,None,Navy,Tulane,12.5,54.5,28,49,21,70,263.29,141.29,404.57,29.86,166.57,128.73,355.43,25.71,0,1,0.28888889,78.14,250,328.14,22.57,148.29,122.25,328.86,27.57,0,4,0.40540541,0,0,1,1,2,1,0,1,0,INDP,10,2005,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,72.71,54.51,,,0.4592,1,0,0
1082,Ohio,Toledo,None,Toledo,Ohio,11,53,9,30,21,51,214.25,219.88,434.13,36.63,119.5,109.57,302.5,18.88,0,1,0.36170213,200.13,128.5,328.63,20.13,152.25,140.21,441.25,30.13,2,0,0.42592593,0,0,1,1,2,2,0,1,1,MAC,10,2005,24000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,59.9,73.57,,,0.4483,1,0,0
1119,UCF,Houston,None,Houston,UCF,2.5,56.5,-2,29,31,60,183.14,275.86,459,29.86,181.71,107.89,396.71,25.71,1,0,0.54285714,153.13,236.38,389.5,26.13,149.5,123.08,388.75,25.25,2,0,0.42222222,0,0,1,1,2,1,0,1,1,CUSA,10,2005,70188,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,66.81,66,,,0.46,1,0,1
1103,SMU,Rice,Minor,SMU,Rice,8,54.5,20,27,7,34,102.63,187.25,289.88,16.63,148.63,124.97,405.25,27.75,0,2,0.46,213.14,90.57,303.71,20.86,210.86,172.8,472.57,45.71,0,13,0.64444444,0,0,1,1,2,3,0,1,0,CUSA,10,2005,32000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,65.14,53.76,,,0.27777778,1,0,0
1021,Utah State,Boise St.,None,Boise St.,Utah State,18.5,60.5,24,45,21,66,220,212.83,432.83,31.83,113.33,142.1,389.33,29,4,0,0.56521739,97.6,166.4,264,19.2,148.6,134.79,383,30.4,0,1,0.25,0,0,1,1,2,0,0,1,0,WAC,8,2005,30257,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,54.35,74.51,,,0.35714286,1,0,0
830,Wisconsin,Indiana,None,Wisconsin,Indiana,17,48,17,41,24,65,239.25,157.5,396.75,39.5,65.5,115.1,328.75,16.75,4,0,0.4,176,239.33,415.33,31,217.33,105.25,353,19.33,3,0,0.2,17,0,0,1,2,1,1,1,0,Big Ten,5,2005,77000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,84.75,68.39,,,0.32394366,1,0,0
883,Indiana,Illinois,None,Indiana,Illinois,7,54.5,23,36,13,49,163.25,240.5,403.75,29.25,188.75,123.47,359,24.75,0,1,0.6,164,218.2,382.2,22.8,232.2,155.69,468.8,36,0,3,0.64285714,0,0,1,1,2,4,0,1,0,Big Ten,6,2005,52345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,68.39,62.79,,,0.28888889,1,0,0
1811,Central Michigan,Western Michigan,Minor,Central Michigan,Western Michigan,5.5,47,24,31,7,38,136.22,249,385.22,28.67,123.22,132.4,361.67,24.67,4,0,0.46052632,147.22,182,329.22,25.67,73.44,116.01,284.22,19.22,4,0,0.35897436,0,0,1,1,2,1,0,1,1,MAC,11,2006,30199,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,73.05,68.69,,,0.36170213,1,0,0
1718,Miami-Ohio,Ball State,None,Miami-Ohio,Ball State,5.5,52.5,-3,17,20,37,76.63,245.13,321.75,18.5,162,132.01,328.63,27,0,1,0.38461538,80.88,285.5,366.38,28.75,164.13,153.79,461.63,29.38,0,2,0.49019608,0,0,1,1,2,2,0,1,0,MAC,9,2006,30012,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,55.22,62.37,,,0.54285714,1,0,0
1712,Cincinnati,Syracuse,None,Cincinnati,Syracuse,6.5,37.5,14,17,3,20,134.29,182.86,317.14,18.14,93,117.16,322.57,20.86,0,1,0.63043478,107.63,172.5,280.13,21.13,204.63,124.51,412.13,24.88,0,3,0.62264151,0,0,1,1,2,2,0,0,0,NC,9,2006,35000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,76.23,69,,,0.46,1,0,1
1962,Central Michigan,Ohio,None,Central Michigan,Ohio,2.5,43,21,31,10,41,126.58,247.25,373.83,29.5,135.25,126.67,353.17,24,1,0,0.51086957,161.08,124.33,285.42,21.58,130.08,98.69,291.58,16.17,7,0,0.51685393,0,0,1,1,2,6,0,1,1,MAC,14,2006,30199,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,73.05,93.88,,,0.56521739,1,0,0
2010,Ohio State,Florida,None,Ohio State,Florida,7.5,47,-27,14,41,55,180.08,229.67,409.75,36.33,93.5,100.84,273,10.42,19,0,0.5530303,160.31,237.77,398.08,28.85,74.46,100.31,268.77,13.46,6,0,0.62237762,1,2,0,0,2,6,1,0,1,NC,15,2006,72886,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,93.88,96.18,,,0.4,1,0,0
2004,Southern Cal,Michigan,None,Michigan,Southern Cal,2.5,47,-14,18,32,50,189.17,185.75,374.92,30.17,43,106.79,254.08,14.58,0,1,0.62406015,134.67,253.25,387.92,30.33,97.67,107.87,293.75,14.92,0,1,0.62222222,3,8,0,0,2,7,1,0,1,NC,15,2006,92059,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,95.57,90.74,,,0.6,1,0,0
1540,Tulsa,Southern Miss,None,Tulsa,Southern Miss,5.5,48,14,20,6,26,135.5,281.75,417.25,30.25,160.75,119.01,274.25,20.5,2,0,0.45454545,181.25,183.25,364.5,27,116.5,110.98,302.25,16.25,3,0,0.66666667,0,0,1,1,2,4,0,0,1,NC,6,2006,40385,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,69.37,73.47,,,0.46052632,1,0,1
2679,West Virginia,Pittsburgh,Major,West Virginia,Pittsburgh,28.5,59.5,-4,9,13,22,310.09,164.73,474.82,41.64,103,114.78,298,17.64,6,0,0.57142857,139.91,188.18,328.09,23.73,132.82,114.76,308.09,25.64,0,2,0.58974359,2,0,0,1,2,9,1,1,0,Big East,14,2007,63500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,92.29,70.43,,,0.38461538,1,0,0
2574,Central Michigan,Eastern Michigan,Minor,Central Michigan,Eastern Michigan,14,67,-3,45,48,93,162.2,263.3,425.5,32.4,177.1,155.09,478.3,37.6,2,0,0.57142857,151.27,176.82,328.09,22,192.55,129.46,418.73,29.91,0,2,0.44,0,0,1,1,2,2,0,1,1,MAC,12,2007,30199,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,66.44,56.25,,,0.63043478,1,0,0
2597,Houston,Marshall,None,Houston,Marshall,11.5,65,7,35,28,63,232.8,269.4,502.2,34.2,151.8,134.66,381.3,32.5,0,1,0.41111111,138.8,268.4,407.2,22.4,201.1,147.39,444.2,33.7,1,0,0.57777778,0,0,1,1,2,3,0,0,0,NC,12,2007,50000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,65.76,57.6,,,0.51086957,1,0,0
2508,UAB,Southern Miss,None,Southern Miss,UAB,11,51.5,30,37,7,44,172.38,214.75,387.13,25.63,152.25,130.36,364.75,25.88,0,1,0.39655172,109.75,201,310.75,18.63,237.5,134.56,480,33.5,0,2,0.46551724,0,0,1,1,2,3,0,1,1,CUSA,10,2007,80591,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,50.23,64.8,,,0.5530303,1,0,0
2209,Central Michigan,Northern Illinois,None,Central Michigan,Northern Illinois,3,60,25,35,10,45,131,252,383,23.75,182.25,171.36,509.75,43,0,2,0.81818182,147,191.25,338.25,23.75,176,123.14,421.75,26.5,1,0,0.45454545,0,0,1,1,2,7,0,1,0,MAC,5,2007,30199,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,66.44,50.86,,,0.62406015,1,0,0
2239,SMU,UTEP,None,SMU,UTEP,1,60.5,-3,45,48,93,131.75,240.5,372.25,22.25,121,145.07,483,36.5,0,2,0.3,153.5,201.5,355,29.25,119.5,131.65,443.75,23,1,0,0.5,0,0,1,1,2,5,0,1,0,CUSA,5,2007,32000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,47.44,55.94,,,0.45454545,1,0,0
2285,Nevada,Fresno State,None,Nevada,Fresno State,3,52.5,-8,41,49,90,185.5,255.75,441.25,30,258.25,110.06,430.25,31.25,2,0,0.53846154,125.75,200.75,326.5,23.5,236,145,510.25,31.75,0,1,0.53846154,0,0,1,1,2,7,0,1,0,WAC,6,2007,77600,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,61.58,72.71,,,0.57142857,1,0,1
